sen,genre
조이다,4
아찔하다,4
파도처럼,4
카타르,4
다이나믹,4
간간이,4
시퀀스,4
조마조마하다,4
기이하다,4
은커녕,4
잡아끌다,4
사다리,4
등골,4
시원시원하다,4
서늘하다,4
팽팽,4
줄어들다,4
쾌감,4
고요함,4
휩싸이다,4
칼날,4
도달,4
롤러코스터,4
크래딧,4
엔딩씬,4
오싹하다,4
유효하다,4
빨르다,4
속도,4
템포,4
느리다,4
부진하다,4
더디다,4
느릿하다,4
끊어지다,4
전개,4
전환,4
알차다,4
후딱,4
장황하다,4
확확,4
연결하다,4
흐름,4
늘어지다,4
부실하다,4
축축,4
전계,4
느릿느릿,4
진행,4
처지다,4
루즈,4
느긋하다,4
느슨하다,4
구식,4
매끄럽다,4
전개도,4
흘러가다,4
함께 있을 때 우린 아무것도 두려울 것이 없었다 친구,5
일등급깡패 조폭급선생 초특급왈가닥 못말리는인방 그들이여름을한방어접수한다  달밤  신라의  코믹액션,5
성냥놀이소녀 임은경 예측불가능주무기 기관총보유차량 사랑하는 이를 잃고 시스템에 갇혀 라이터들 파는 소녀 게임방알바생의미와동일 인물이면서 동시에 다른 인물 그녀의 행동이나 생각 감정 무엇도 규정함 수없다 주무기 피스동 보유차량 주의가까운 친구인 프로게이머 시스템에 고용돼 성남달이소나를 구하려는 주를 제거하는 일부를닿는다 성냥팔이소녀를구하고 그녀의 사랑을 얻어라 주 김한성 예측불가능 주무기전설의 고등어 보유채 게임에 미친 짜장면 배달부지안게임보다 성남발이소녀를대사 힘도 없고 능력도 없지만 그만큼겁도 없는 놈 소녀를 구하기 위해 앞뒤 가리않고 당한다 액션신비극 성냥난이소 여의재리,5
일본제국 제도시 서울 제국과의 인전쟁이 시작된다,5
통제불능의 지하철 목숨을 건 사투가 시작된다  땅속을 뒤흔드는 스피드 액션,5
죽여야한다 그래도 사랑은 시작된다 내츄럴시티 영혼과기억을사로잡으며,5
너에게 하늘을 보여줄게 원더풀데이트,5
년 세상은 그들의 룰대로 움직인다   킬러들의수다 멋진 남자들의 죽여주는 프로젝트,5
조폭 마누라     ,5
너의 상상력에   빵구름,5
지독한 경찰 악독한 범인 끝장을 낼시간이 왔다 ,5
조폭생활 년이런 학교는 처음이다 폐 무대포코미디 상 춘 두사부일체 고,5
살아있다 사랑한다 불만있냐 고,5
한국인으로태어나 조센진으로살았던 파이터로 기억될 이름 최배달 바람의 파이터 신화가 된 실화    ,5
거역할수 없는 프로젝트 가슴에 남을 혁명 중간첩 두개의 조국 두개의 신분 단 하나의 임무,5
인생은 타이밍이다  내일의 특사하루를 못참고 담을 넘었다 운수대통 최고의 웃음을 몰고오는 최강 특사군단 코믹액션 광복절특사,5
황산벌 신명나는 프전 역사코미디 아쌀하게 붙어 부러 가을 최고의 맞짱을 뜬다,5
면 시골마을 두 형사에겐 모든 것이 처음이었다 살인의추억 연쇄살인,5
리얼형사활국 와일드카드 우리는 대한민국 강력계 형사다,5
무술 단의 화려한 비열악날 액션 이소룡 엽기 염기통해코믹액 션 맞짱뜨는 세상이랑 이이를 릉 꿈을 위해서라면 뭐든지 다 주는 연변처녀 즐래실래   ,5
우린 반드시 살아서 돌아가야해 태극기 휘발리며 ,5
찬스가 왔다 절호의 순직할 쏴아 쏠테면 경  이대로 순직프로젝트 죽을 순 없다 사생결단,5
      ,5
 사치충천 위기의 도시를 구할 기쎈녀석이온다 아라한 장풍대작전 월말 예측불허 도시무협이 온다,5
년 우리들의 학원액쑌로망 말죽거리 전호사 불타는,5
설마 혹시 남한 백두장교 동해병사 북한 컴백 프로젝트 물과 동해 백두산,5
알포인트 귀신과의 전쟁  년 베트남 우린 적이 아닌 귀신과싸웠다,5
규칙도 모른다  기술도  없 다  매 너 도 더 럽 다   크하핫 반칙왕이 나가신다 꽃다지기 양아치 태권도부의 전국대회 도전기,5
지는 게임엔 배팅하지 않는다 누구나 한번쯤 꿈꾸는 통쾌한 사기   리얼사기극 범죄의재구성,5
역도산 세상을삼킨다 영웅이 온다 송해삼 세상에서가장슬픈 ,5
시간 후 예고된 죽음과의 써 대결 생각하지 마라 예상하지 마라 살고 싶다면 운명을 멈춰라,5
스물여덟 초보영웅 이순신 그를 도와 조선을 구하라 남북한 군대의 이순신 장군 만들기 프로젝트 천군    월 이순신 장군님이 오십니다,5
년월 그녀의 수상한 등교가 시작된다 생활상무 수업끝 출동이닷 청소도구   형형사 김선아의 학교잠입 프로젝트  잠복로,5
인생을 건 두남자의대결이시작된다 가슴을 울리는 주먹 한방 주먹이운다  ,5
웰컴투 동막 글    년 지금은 전쟁중 전쟁한가운데 믿지 못할연합작전이 시작된다,5
조폭보다 무섭다 다섯할매  왕년에 좀 놀았다 서울촌놈 말보다 주먹 시키는대로만히면별일은없을꺼구만 요지게 마파도 빡센섬,5
보여주지 돈이 법보다 쎄단걸 공공의적 기다려 너 잡는다 꼭 년 월말 더 세게 붙자,5
불멸의,5
세 남자가 뜨면 세상이 뒤집힌다 코믹스반란 세남자들의 검없는 가을지마,5
말해봐요 정말날죽이려고했어요 느와르 액션 달콤한인생,5
만 신화의 베스트셀러 스크린으로 부활하다 너를 닮은 영웅이 온다  신암행이사 매머드 판타지 액션 관뚜,5
년 월 대한민국 의 새로운 신화를 목격하라,5
오늘 한 아이가 죽었다 아직 살인은 남아있다 미리 쓰여진 슬픈 살인의 기록 원의원기,5
말이 통하고가슴이 뜨거워져도 우리는 싸워야만 한다 태풍 년 월 두개의 태풍이 격돌한다,5
년 발해 그들의 대결은역사가된다 서사액션 대작 무영검,5
단 한번의 대결 단 하나의 사랑 년 월 그들의 사랑은 신화가 된다 ,5
서기 이 홍콩에서 누님이 오신다 조폭마누라      년 월 누님을 맞이하라 ,5
가족의 사투가 시작된다 한강 가족 그리고 월말 실로 믿기 힘든 사건이 일어난다,5
조직이 키운 장학생 형사가 되어 돌아왔다 맛술닭 라테스,5
무림지존 최강을 원한다              거칠나를    거침없는 리얼 액션,5
홀 생의 마지막에 부르는 자유의 노래 리데이   유전무죄 무전유죄,5
우리는 대한민국 액션공무원이다 강력반 리얼형사액션극,5
우리를 기다리는 저들을 보라 어서가서 웃기자 독사부 일체 당분간 이런코미디는 없다 두사부일체이번엔 교생이다,5
한국 영화의 아름다운 도전 마당을 나은 암탉 잎싹,5
매너 있게 골라서 처리한다 세상도처에 살고있는 키의 것을,5
않았어 부딪친다 늦지 걸고 놈들 아직 전부를 맞선 질긴 세상과 우린 세상의 강적이 된다,5
세상에 믿을 놈하나없다 마약 중간 판매상미친 형사를 만났다 사생결단 나쁜 놈과 더 나쁜 놈 두 열혈악당의 생존법칙,5
슬프고도아름다운 연인의 전설 영혼들이 일 동안 머무는곳 중천 년 월 새로운 전설이 시작된다,5
자극할수록 강해지는 에로 흡혈귀 건드리면 문다앙 흥분하면 변신하는 흡혈형사,5
자란다고 간은다시 리모델링하자 이왕파는거 한번 인생 쓸땐웃고 우는게 사채다  갚을때 광태야 안다스텐 있는법 빛처럼 튀어라 돈은 쓰라고 빚이 있다면 광태야 우리 키워보지 네 간 한번 품 과거중 사채업자  하회 마개껌  사기도 길도 순진건달 친구도 사토  마함퍼인 야쿠자 바지니스  니들이 들어봤나모르겠다 더럽이니 글씨 조직내 문래동 포커페이스이  내가 권명수다 하계자  머메로 크리너  몸조심해   스페어 당신은  중요해 부족한 내게도 필요한 하나쯤 인생에,5
 아   악인들 지옥에서 만나다 리,5
그 날 이후로 내 인생은 내리막이야  빚 갚으러 왔다 인생이 만져지는 감자상포니 삶의 교향악 서른 아홉 삶의 턱주가리에 선빵을 날리다 학교 짤린 놈도 동창회 갈 수 있냐,5
딸을 유괴당한 유괴범의 진땀나는 당혹 시츄에이션 코믹서스펜스 잔혹한출근,5
쓰나미도 휩쓸지 못한 그들의 이야기가 시작된다 해운대,5
연애는 왕초보  캐발랄 로맨틱 무림 액션 코미디 균여 며 대상 무술은 킹왕짱 그녀를 만나라,5
년 만에 찾은 동생이 눈 앞에서 죽었다 반드시 끝을 본다 수 하드보일드의 세계적 거장 년 월 당신의 심장을 끓게 할 하드보일드 액션을 만난다,5
코딱지만한 동네에도장셋 김관장 대 김관장 대 김관장,5
바다를 건너는 한탕이시작됐다 두 남자의 위험한 거래 놓치면 후회할 놈들이 온다,5
모두가 즐겨라 인조 추격대와 식인 멧돼지의 한판승부 괴수 어드벤처 스릴코믹 어드벤처의 절묘한 만남,5
년의 기다림 복수는 시작되었다 년,5
웃어라 아버지니까 조직에 몸담은 가장의 꿈 우아한세계 생활이 곧 느와르가 된다,5
세상을 조종하는 악령과의 한판대결  맨데이트 신이 주신 임무 초자연적인 액션 스릴러가 온다,5
아무도믿지마 엄마가구해줄게 이들의 살인혐의 엄마의 사투,5
범인이 잡혀도 끝나지 않는 공포와 분노 심 죽음보다더참혹한 홍 그녀가 사라진사건의전말이 공개된다,5
이기는 놈이주인공이된다 당하는 영화다 최고의 액션한판을 위한 리얼 승부극,5
전대미문의 영웅 천방지출 악동 도사가 온다 전우치 히어로무비 한국형 최초의,5
피할 수 없는 놈과의 사투가 시작됐다 액션 블록버스터 광구,5
살아남기 위해서는 누구도 믿지 마라 바다 속 은밀한 거래 보이 마린,5
또 너냐 다음엔 죽는다  지발 잡히지 마라 너는 내가 잡을거여 빠른놈위에 질긴놈 거북이 달린다 흙먼지 날리는 필살기 한방을 날린다,5
지금 여기 그남자의 비열한 카니발이 시작된다 비열한 거리,5
인사동 통쾌한 그림복제 스캔들 사기활극 판단불가 없다 와 월 세상을 베끼는그림전쟁이시작된다 ,5
서로의 신분을 모르는 국정원 커플의 이중생활이펼쳐진다 직업인 감추는게 속이는게 임무 월 그들의 비밀이 밝혀진다,5
품질보증 웃음보정 그들이 온다 년형 범죄액션코미디 유감 스러운 도시 설 연휴엔 크게 웃자,5
하얀 어둠 속을 걷다  그날 이후 년의 기다림과 슬픈 살인이 시작됐다,5
명의 죽음 명의 생존자를 남긴 서바이벌 게임쇼 년월 마지막한명이살이남을 때까지 멈출수없다,5
왕은 백성을 버렸고 백성은왕을버렸다 누가역적인가,5
이곳 이 사람들 도대체무엇인가 상상을 압도하는 서스펜스가온다,5
멈출 수 있다면 그것은 분노가 아니다 용서는없다 두 남자 비극의 끝에서 만나다,5
환상을 팔고 사랑을 만드는 화려한 도시 뜨거운 남자들이 온다 청담동   그들만의 세상 비상,5
 봤지 저사람들이 증인이야 하룻밤만에 한 남자를 쓰러뜨린 무서운 여자 치료기 구세주 의사도 못 고친다는 자뻑 왕자병,5
의리와의심사이 이 놈을 믿어도 될까 형제 년 월 신분을 숨긴 두 남자의 위험한 동행이 시작된다,5
누가 거짓말 하고있지 글로벌사건 미스터리현장살인극 월충격적 사건파일이 열린다,5
영웅의 전설이 시작된다 신출귀몰 코믹액션 홍길동의 후예,5
그녀의 특별한 요리가 수상한 남녀의 달콤 예측불허 연애담 시작된다,5
열혈남아 복수를 향한 일주일 그놈의 엄마를 먼저 만났다,5
내인생을 빛내줄 천재소년을 만났다  호로비츠를 내작은피아니스트 위하여,5
도쿄폭격을 위해 뭉친 한인 최초의 비행사들 그들의 마지막 비행이 시작된다 창공으로,5
전설이 궁금한자 뚝방으로 오라 로망 뚝방찬설 프리스타일 액션,5
타짜,5
역사가 기록하지 못한 사랑이 시작된다 불 용 처럼 조선왕조 마지막 멜로 나비차정 명성황후와 호위무사의 가슴 시린 사랑을 만난다,5
여기서 끝나도 좋다 폭력성금 리얼액션 하드보일드  ,5
니가 있어 참 좋다 목숨보다 소중한 우정을 만난다 ,5
누가 유리를 모았는가 조종하는 차 는 유유입니다 두뇌유희 프로젝트 년 월 영화를 보는 순간 모든 퍼즐이 맞춰진다,5
삶도죽음도 함께한다 형제란 이름으로 하나된 그들 감동 액션 블록버스터 무적자   ,5
참 는 인생 어제까지 오늘 하루 질러버려 통쾌한 하루 쏜다 두 남자의,5
조직적 써비스로 형님처럼 모시겠습니다 짤린 형님들의 마지막 밥줄 마강호텔,5
당신은 한 시간안에 날 죽이게 될거야 사랑이 용서받는 날 뷰티풀선데이,5
할매총사의 귀환 오지게빡세진 그녀들이 돌아온다 까파로 돌아온 빡센섬,5
오뎅꼬치는 총보다 강하다 살벌하고 피튀기는 연애배틀 최강로맨스,5
며 년 베트남 당신을 찾아 그곳으로 갑니다 잊지 못할 순간이 당신을 찾아갑니다,5
참았어 세상을향한통쾌한한방 펀치레이디,5
대한민국 코미더 코미디의 국가대표가 낮다 학교보다 열라빡센 상사부일체 회사로 간다 두사부 일체,5
전신작렬 배꼽폭발 대한민국 완전스님 스트레스 권순분여사 남자사건 온국민 통쾌대작,5
딱한 놈만 살아남는다 좋은놈 나쁜놈 이상한농,5
그들의 낭만 그녀의 비밀 위험한 추적이 시작된다 사랑을 위해 시대와 맞선 모던보이,5
국 친구의 심장을 겨눈 믿을 수 없는 배신 명 이제네 목숨만 있으면 돼 모두의 가슴을 뜨겁게 할 그들이 온다,5
당할수록 떼지는 언니들이 온다 걸스카우트 없는 걸은 봐도 암만,5
생존본능 그들의 위험한 질주가 시작된다 걸 살인본능,5
지랄 같네 사람 인연 뜨거운 고백,5
마지막에 웃는 자 누구인가 최강액션대작 눈에는 눈 이에는이,5
절대 믿지마라 그들은 숨소리마저도 거짓말이다 리얼소매치기 범죄액션 무방비도시 지갑이 무방비로 노출된다,5
쎈놈만 살아 남는다 독한놈나쁜놈 강철종 기다려온 공공의 대결이 시작된다,5
대한민국을 뒤흔든 희대의살인마 놉을 잡은 건 경찰도 검찰도 아니었다 그날밤 놈을 쫓던 단한명의 초격 추격이 시작된다,5
상상초월 조선 히어로가온다 조선최초 익스트림 사극 가방난동사진,5
독립군의시대는 가고 사기꾼의 시대가 왔다 해방기 코믹 액션 원스어폰어타임,5
바다를 건너자 모두가 적이 됐다 황해,5
지금 행복하세요 플레기센터적인데 질풍노도 맞짱 유치장 불량버클 그리고 형의 우리는 이단 열차가능가 좋아다실전 사용 및 금지지리 학교를 만화처럼 만들어가기 시작했다 해운대출신석산 폼나고만 싶었던 학창시절 다시 돌아간다면 바람  공부도 영상사일 자신있다 생애 가장 찬란한 시절 좀 논다고 모두 건물이 되진 않는다,5
감성액션 했다 말았어야 감독 건드리지,5
복수의 두얼굴 광기의 대결이 시작된다 악마를보았다,5
죽음의 바이러스 감기 사상 최악의 바이러스가 대한민국을 덮친다,5
나 한번 일낸다 대박 통쾌한 추석액션,5
전국을 울렸던 마음이가 패밀리로 유쾌하게 돌아온다 마음이 패밀리로 돌아온 달이 ,5
우리 돈 찾으러 왔다 육철판강도단 세 최고령 은행강도단 모두 꼼짝마,5
지금부터 시키는대로 방송하는거야 제한된 시간 놈과의 사투가 생중계 된다 사상 최악의 생방송 심야의  전국을 뒤흔들 미친 생방송에 동참하라,5
사람잘못건드렸어 복수가 진로진 사람 디 세무시 시간은 하트 복수가시작 지독한 이보다 리얼 카리스마 액션,5
세상이 멈췄다 딱 한놈만 빼고 초능력자,5
백수 같은 누가 먼저 형사형사같은 살인자를 만날 것인가 백수 추격코미디 반가운실인자 놈은 내가 잡는다,5
대한민국 해병대 특수수색대 우리는 최고를 꿈꾸는 그들의 마지막 조명남 훈련이 김옥 작품 시작된다,5
사건발생년 그날의 이야기는끝나지 않았다 개구리소년 실종사건 실화극,5
이 집에는 뭔가 수상한 비밀이 있다 이층의악당 대체 있는거야 어디 누구 나,5
시속  멈추면 터진다 스피드 액션 블록버스터,5
이번 한번만 손잡자카이 평양성 찍고 이번엔,5
대한민국 슈퍼스타가 온다 미스터고,5
대하드라마 ,5
납치된동생 추격하라 사라진머리 놈을 생방송으로 년월 기상천외한 사건의 실체가,5
이동네 땅콩은 우리가 접수한다 넛잡 지원군  따콩도둑들,5
걸리면 끝장이다 초강력 리얼액션 더킹   액션패밀리가 온다,5
인의 도둑 개의 다이아몬드 그들이 움직이기 시작했다,5
니가이긴것같지 내가 공소시효가끝난 연쇄살인범의 충격고백 살인복,5
최고의 버라이어티 코믹 액션 어쩌다 보니범죄의 여왕 미쓰,5
놈의 살인에는 이유가 있다 늑대개 연쇄살인 하울림,5
작전은 완벽했다 그들이 끼어들기 전까진 초대형 코믹첨보액션 스파이,5
하필 이 여자에게 내 목숨이 달렸다 일 간의 목숨 건 동행 카운트다운,5
폼나게 살아야 될 거 아이가 정식 범죄와의전쟁 나쁜놈들 전성시대,5
새들의 정당 찌질한 남자들의 넘버 사수 활극,5
무서구 백동수,5
년 느끼있는 놈들이 온다 범죄사기극 시체가돌아왔다,5
회사원 ,5
공해상 사람들의 심장이 거래되고있다 한명만 죽어주면 서넛은 살리고도 남아 당신의 고모자를 심장을 노리는,5
금 보다 귀한 얼음을 훔치러 조선 최고의 꾼들이 모였다 바람 과 함께 사라지다 최고의 오락 블록버스터,5
한강에 시체들의 떠올랐다 살인기생중 연가,5
모든 것은 처음부터 잘못되었다 초대형 액션 프로젝트 베를린,5
세 남자가 가고 싶었던 서로 다른 신세계,5
간첩질 년이면 작전도 생활이 된다 생활 밀착형 리얼 첩보극 간첩,5
만지면 놈이 보인다 사이코메트리 과거를 보는 손,5
초스피드 리얼 액션 도  용의시,5
질주가 시작된다 도망자 그의 누명을 쓴,5
자신 있으면 덤벼봐 조선미녀 삼총사,5
사랑하는 아내 평범한 일상 소중한 추억 모든 것이 조작되었다 타인의 기억을 가진 님가 무명인 일조작된 기억의 진실이 밝혀진다,5
베팅할 땐 인생을 걸어라 타짜 원 아이드 잭,5
난 범죄의 결과다 나쁜 교 내 피에 흐르는 남자들의 욕망 복수보다 잔인한 나쁜 피가 찾아온다,5
눈으로 모든 것을 기억하라 놈을 쫓는 천 개의 눈 감시자들,5
뜻이 다른 세 개의 칼이 부딪친타 형녀 질의 기억,5
아버지 왜 절 키우신거에요 화 명의 범죄자 아버지 그리고 괴물을 삼킨아이,5
망할세상 백성을 구하라 민 란 의 시 대,5
붉은 가족,5
딸을 잃고 살인자가 된 아버지 온 세상이 그의 외로운 추격을 뒤쫓는다 대한민국의 심장을 베어버릴 문제작 방화하는칼날,5
장난 폭 한 듀 엣 죽도록 괴로워야 복수지 응징자 ,5
코메디,5
블랙코미디,5
코믹,5
로맨틱코미디,5
로맨틱,5
로멘틱,5
개그,5
멜로,5
액션영화,5
미스터리,5
로멘,5
스릴러,5
코메,5
호러,5
디도,5
오컬트,5
공포물,5
범죄영화,5
하이,5
로맨스,5
로코,5
첩보물,5
정통,5
범죄물,5
느와르,5
슬랩,5
장르,5
정석,5
슬래셔,5
아담샌들러,5
헛,5
자아내다,5
간간히,5
실소,5
헛웃음,5
피식,5
비웃음,5
미소,5
억지,5
개그,5
저절로,5
입가,5
썰렁하다,5
이나고,5
터지다,5
즐거움,5
눈물샘,5
허탈하다,5
유머,5
깨알,5
욕설,5
울화통,5
짜내다,5
흐믓,5
눈물,5
곳곳,5
주룩주룩,5
간간이,5
어이없이,5
포인트,5
경쾌하다,5
흥겹다,5
상쾌하다,5
엉뚱하다,5
상큼,5
발랄하다,5
신나다,5
산뜻하다,5
아기자기하다,5
훈훈하다,5
유머러스하다,5
가볍다,5
밝다,5
친근하다,5
무겁다,5
발랄,5
싱그럽다,5
나른하다,5
은은하다,5
즐겁다,5
연말,5
발칙하다,5
기발하다,5
로맨틱코미디,5
흐믓,5
듬뿍,5
때론,5
인간미,5
되살리다,5
진솔하다,5
재기,5
발랄,5
산뜻하다,5
상큼,5
경쾌하다,5
아기자기하다,5
발칙하다,5
깜찍하다,5
익살스럽다,5
친근하다,5
청순하다,5
엉뚱하다,5
아기자기,5
르네젤위거,5
흥겹다,5
유쾌하다,5
슬랩,5
싱그럽다,5
흐믓,5
유의,5
상쾌하다,5
음침하다,5
악동,5
수수하다,5
상쾌,5
마스크,5
나른하다,5
고풍,5
엘르,5
성장기,5
재미있다,5
재다,5
잼남,5
재밋음,5
재밋,5
재밋다,5
재밋엇음,5
ㅇㅅㅇ,5
테드,5
재미나,5
잼슴,5
재밋는,5
옜날,5
젬,5
꿀잼,5
였음,5
요런,5
안질리다,5
꿀잼임,5
조음,5
최곤데,5
세얼간이,5
엥,5
가물,5
요전,5
욯,5
시티헌터,5
봣음,5
재밋구,5
일편,5
편안하다,5
보더,5
나볼,5
딱좋다,5
으로라도,5
호주,5
즐겁다,5
부담,5
장담,5
맛보다,5
숙면,5
심심하다,5
본분,5
강추,5
럭,5
마다가스카,5
추리소설,5
꿀잠,5
어르다,5
팝콘,5
활력소,5
시원시원하다,5
신나다,5
적합하다,5
연휴,5
만족하다,5
망설이다,5
유익하다,5
으로써는,5
꽤볼,5
훈훈하다,5
시원하다,5
통쾌,5
어정쩡,5
후련하다,5
상쾌,5
쫄깃,5
한가득,5
유쾌,5
쾌감,5
간간이,5
상쾌하다,5
호쾌,5
시원,5
후다닥,5
경쾌하다,5
쫄깃쫄깃,5
웃픈,5
이나고,5
화끈하다,5
찜찜하다,5
고어영화,5
훈훈,5
시원시원하다,5
설마설마,5
눈물샘,5
휴먼,5
강츄,5
잔인,5
맥빠지다,5
진짜,5
증말,5
막심,5
레알,5
정말,5
ㅈㄴ,5
ㅜㅜㅜㅜ,5
무스,5
왜봄,5
죤나,5
ㅠㅠㅠㅠㅠㅠ,5
진짜진짜,5
어우,5
베댓,5
진자,5
존잼,5
핵잼,5
ㄹㅇ,5
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5
죽겠네,5
걸왜,5
잠듬,5
님들,5
아까버,5
에여,5
ㅜㅡ,5
으아,5
ㅋㅎ,5
답니,5
까운,5
즐겁다,5
유쾌하다,5
흥겹다,5
요괴,5
엉뚱하다,5
연휴,5
깔깔,5
다람쥐,5
훈훈하다,5
상쾌하다,5
강츄,5
곤충,5
경쾌하다,5
연말,5
한가득,5
나들이,5
대게,5
봣습니,5
흐뭇하다,5
아기자기,5
쫄깃쫄깃,5
알콩달콩,5
니당다,5
프렌즈,5
편안하다,5
여유롭다,5
산뜻하다,5
펭귄,5
밝다,5
이간,5
귀가,5
신나다,5
편안하다,5
연말,5
흥겹다,5
호강,5
훈훈하다,5
숙면,5
흐뭇하다,5
겨울,5
니당다,5
행복하다,5
상쾌하다,5
유쾌하다,5
유익하다,5
딱좋다,5
나들이,5
따뜻하다,5
꿀잠,5
입가,5
즐기다,5
날씨,5
엉뚱하다,5
휴일,5
황홀하다,5
흠뻑,5
봣습니,5
여유롭다,5
잘해주다,5
무덥다,5
깔깔,5
소리내다,5
피식,5
배꼽,5
실컷,5
웃기다,5
터뜨리다,5
웃기,5
골다,5
흠칫,5
웃,5
폭소,5
울다,5
가선,5
입가,5
글썽,5
에보니,5
화장실,5
낄낄,5
강츄,5
두근두근,5
코끝,5
파서,5
그랬는데,5
잡고,5
ㅠㅡㅠ,5
웃음소리,5
디지다,5
터지다,5
대소,5
로맨틱코미디,5
로멘틱,5
코메디,5
코미디,5
섹시,5
로코,5
정석,5
로맨스,5
블랙코미디,5
블랙,5
멜로,5
가족영화,5
최루성,5
코믹,5
디도,5
틴,5
하이,5
코,5
로멘,5
로드무비,5
달달,5
오컬트,5
메다,5
정통,5
엽기,5
로맨스코미디,5
프렌즈,5
요런,5
아담샌들러,5
휴먼,5
정감,5
이해,5
동감,5
형성,5
이해도,5
납득,5
호감,5
적응,5
이이해,5
애착,5
감정이입,5
이해해,5
이입,5
성숙,5
도움,5
짐작,5
점차,5
막막하다,5
는바,5
애정,5
다가가다,5
치유,5
매치,5
노소,5
내포,5
조그만,5
부각,5
청소년기,5
주변인,5
선도,5
웃기,5
개그,5
웃곀,5
웃다,5
넼,5
폭소,5
깜놀,5
빵터지다,5
잼슴,5
엌,5
코미디,5
곸,5
갑툭튀,5
배꼽,5
썰렁하다,5
앜,5
재밋엇음,5
재밋음,5
코믹,5
잔인,5
재밌다,5
디지다,5
코미,5
ㅋㅋㅋㅋ,5
농담,5
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5
욬,5
아놬,5
잼남,5
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5
폭소,5
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5
웃곀,5
욬,5
넼,5
곸,5
앜,5
육성,5
빵,5
피식,5
갑툭튀,5
아놬,5
왘,5
옄,5
닼,5
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5
뎈,5
빵빵,5
잼슴,5
재밋음,5
뿜었음,5
골,5
드립,5
낰,5
얔,5
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5
골다,5
뒤집어지다,5
꿀잼임,5
엌,5
친근하다,5
나른하다,5
그려지다,5
흥겹다,5
경쾌하다,5
소박하다,5
음침하다,5
맑다,5
아기자기,5
연말,5
때로는,5
아기자기하다,5
싱그럽다,5
신비롭다,5
엉뚱하다,5
산뜻하다,5
아르헨티나,5
순박하다,5
알콩달콩,5
가족사,5
진솔하다,5
측은하다,5
인간미,5
발칙하다,5
은은하다,5
때론,5
자유분방하다,5
애틋하다,5
수수하다,5
명랑하다,5
시원,5
한가득,5
통쾌하다,5
당기다,5
이나고,5
툭,5
후다닥,5
후련하다,5
시원시원하다,5
격투기,5
비웃음,5
비우다,5
입담,5
도감,5
긁다,5
사이다,5
픽픽,5
입가,5
폭팔,5
떨치다,5
환하다,5
쿵쿵,5
지젤,5
텅빈,5
두근,5
우물,5
맹물,5
조마조마하다,5
정신없이,5
시종,5
사랑스럽다,5
귀요미,5
가필드,5
요괴,5
이뿌다,5
예쁘다,5
깜찍하다,5
다람쥐,5
이쁘다,5
제레미,5
졸귀,5
펭귄,5
꺅,5
패딩턴,5
허드슨,5
이시영,5
티격태격,5
잘생기다,5
꼬마,5
상큼,5
아가,5
롭,5
니코,5
이완,5
아주아주,5
아기자기,5
니당다,5
잘맞다,5
발랄하다,5
엘리,5
